iter;num;solve;time
0;0;True;0.0078393;
1;0;True;0.0077101999999999934;
2;0;True;0.007756800000000001;
3;0;True;0.0078089000000000006;
4;0;True;0.007752300000000004;
5;0;True;0.007721500000000006;
6;0;True;0.007724300000000003;
7;0;True;0.007742200000000005;
8;0;True;0.007739200000000002;
9;0;True;0.0077494999999999925;
0;1;True;0.0139151;
1;1;True;0.014071900000000012;
2;1;True;0.014036300000000002;
3;1;True;0.013994299999999987;
4;1;True;0.013891699999999979;
5;1;True;0.01384379999999999;
6;1;True;0.014039699999999988;
7;1;True;0.014056800000000008;
8;1;True;0.014474500000000001;
9;1;True;0.013913800000000004;
0;2;True;0.02462870000000003;
1;2;True;0.02452920000000003;
2;2;True;0.024599000000000038;
3;2;True;0.024557300000000004;
4;2;True;0.024895;
5;2;True;0.02469389999999999;
6;2;True;0.024630700000000005;
7;2;True;0.02457300000000001;
8;2;True;0.024582999999999966;
9;2;True;0.024578199999999994;
0;3;True;0.014262099999999944;
1;3;True;0.014218999999999982;
2;3;True;0.014181299999999952;
3;3;True;0.014202999999999966;
4;3;True;0.014195699999999922;
5;3;True;0.014800299999999988;
6;3;True;0.014298199999999928;
7;3;True;0.014231699999999958;
8;3;True;0.01426140000000009;
9;3;True;0.014268300000000012;
0;4;True;0.0033346000000000764;
1;4;True;0.003307799999999972;
2;4;True;0.0033706999999999487;
3;4;True;0.0033374999999999932;
4;4;True;0.0033088000000000006;
5;4;True;0.003373399999999971;
6;4;True;0.0033254999999999812;
7;4;True;0.003310200000000041;
8;4;True;0.0033443000000000778;
9;4;True;0.003355300000000061;
0;5;True;0.15259250000000002;
1;5;True;0.2052006999999999;
2;5;True;0.14927559999999995;
3;5;True;0.19366299999999992;
4;5;True;0.1604471999999999;
5;5;True;0.16038069999999993;
6;5;True;0.11874589999999996;
7;5;True;0.3235142;
8;5;True;0.10767650000000017;
9;5;True;0.15074919999999992;
0;6;True;0.07896599999999987;
1;6;True;0.07469150000000013;
2;6;True;0.0866473000000001;
3;6;True;0.12520249999999988;
4;6;True;0.15071289999999982;
5;6;True;0.0845028000000001;
6;6;True;0.07350560000000028;
7;6;True;0.06394560000000027;
8;6;True;0.1387978999999997;
9;6;True;0.07904579999999983;
0;7;True;0.004684199999999805;
1;7;True;0.004635700000000131;
2;7;True;0.004660600000000237;
3;7;True;0.004731699999999783;
4;7;True;0.004672600000000138;
5;7;True;0.004655900000000379;
6;7;True;0.0046928000000003856;
7;7;True;0.00465979999999977;
8;7;True;0.004686700000000155;
9;7;True;0.0053450999999999915;
0;8;True;0.02968280000000023;
1;8;True;0.029700599999999966;
2;8;True;0.029777800000000187;
3;8;True;0.029811099999999868;
4;8;True;0.02961210000000003;
5;8;True;0.029852700000000176;
6;8;True;0.029619900000000143;
7;8;True;0.029819800000000285;
8;8;True;0.030527299999999702;
9;8;True;0.02997760000000005;
0;9;True;0.2756803999999997;
1;9;True;0.09731520000000016;
2;9;True;0.0744378999999995;
3;9;True;0.05661069999999935;
4;9;True;0.0493857000000002;
5;9;True;0.17010039999999993;
6;9;True;0.13351079999999982;
7;9;True;0.04965020000000031;
8;9;True;0.0670086000000003;
9;9;True;0.031926899999999314;
0;10;True;0.020408099999999152;
1;10;True;0.02038730000000033;
2;10;True;0.02038340000000005;
3;10;True;0.02046290000000006;
4;10;True;0.020364700000000013;
5;10;True;0.020400000000000418;
6;10;True;0.02069540000000014;
7;10;True;0.020508900000000274;
8;10;True;0.020382000000000566;
9;10;True;0.02097950000000015;
0;11;True;0.009940900000000141;
1;11;True;0.009934299999999396;
2;11;True;0.009956799999999433;
3;11;True;0.010006500000000251;
4;11;True;0.009966300000000317;
5;11;True;0.010030500000000053;
6;11;True;0.009978500000000778;
7;11;True;0.009932400000000285;
8;11;True;0.009905500000000345;
9;11;True;0.009989499999999651;
0;12;True;0.034586699999999304;
1;12;True;0.034861999999999504;
2;12;True;0.03480219999999967;
3;12;True;0.03481679999999976;
4;12;True;0.03471500000000027;
5;12;True;0.03459820000000047;
6;12;True;0.03494580000000003;
7;12;True;0.03507339999999992;
8;12;True;0.03477189999999997;
9;12;True;0.03473940000000031;
0;13;True;0.02409309999999998;
1;13;True;0.02411399999999997;
2;13;True;0.024172499999999708;
3;13;True;0.02413899999999991;
4;13;True;0.0241794999999998;
5;13;True;0.024012499999999548;
6;13;True;0.02413600000000038;
7;13;True;0.024141499999999816;
8;13;True;0.02405229999999925;
9;13;True;0.024121400000000293;
0;14;True;0.02157249999999955;
1;14;True;0.021538200000000174;
2;14;True;0.02144329999999961;
3;14;True;0.02151779999999981;
4;14;True;0.021931799999999946;
5;14;True;0.021550400000000636;
6;14;True;0.021420799999999574;
7;14;True;0.021228200000000363;
8;14;True;0.021576099999999876;
9;14;True;0.021506599999999487;
0;15;True;0.0025231999999997257;
1;15;True;0.00255739999999971;
2;15;True;0.002529400000000237;
3;15;True;0.002511300000000105;
4;15;True;0.0025338999999995337;
5;15;True;0.00250780000000006;
6;15;True;0.002509100000000153;
7;15;True;0.002550400000000508;
8;15;True;0.0025199000000002414;
9;15;True;0.002507500000000107;
0;16;True;0.0027191999999995886;
1;16;True;0.002691000000000443;
2;16;True;0.0028209999999999624;
3;16;True;0.002746799999999716;
4;16;True;0.0026792000000002147;
5;16;True;0.0027026000000001105;
6;16;True;0.0027249999999998664;
7;16;True;0.002748600000000323;
8;16;True;0.0026862999999996973;
9;16;True;0.002737699999999954;
0;17;True;0.012716600000000078;
1;17;True;0.0127278000000004;
2;17;True;0.012569399999999398;
3;17;True;0.01268310000000028;
4;17;True;0.012730600000000258;
5;17;True;0.012636099999999928;
6;17;True;0.012802100000000038;
7;17;True;0.012762899999999355;
8;17;True;0.012579399999999907;
9;17;True;0.012715800000000499;
0;18;True;0.009220299999999959;
1;18;True;0.00948280000000068;
2;18;True;0.00917570000000012;
3;18;True;0.009782399999999747;
4;18;True;0.009335999999999345;
5;18;True;0.009159199999999146;
6;18;True;0.009141699999999808;
7;18;True;0.0092888999999996;
8;18;True;0.009216099999999727;
9;18;True;0.009176000000000073;
0;19;True;0.012662600000000523;
1;19;True;0.012562500000000476;
2;19;True;0.012644400000000111;
3;19;True;0.012687900000000418;
4;19;True;0.012670599999999865;
5;19;True;0.01258270000000028;
6;19;True;0.012645100000000298;
7;19;True;0.012680400000000702;
8;19;True;0.01257859999999944;
9;19;True;0.012646900000000016;
0;20;True;0.02179909999999996;
1;20;True;0.021775699999999176;
2;20;True;0.022161200000000214;
3;20;True;0.021963500000000025;
4;20;True;0.021677099999999783;
5;20;True;0.021770800000000534;
6;20;True;0.021875199999999317;
7;20;True;0.021724899999999714;
8;20;True;0.021931800000000834;
9;20;True;0.021966299999999883;
0;21;True;0.03688429999999965;
1;21;True;0.03675649999999919;
2;21;True;0.0367601999999998;
3;21;True;0.03657649999999979;
4;21;True;0.03698110000000021;
5;21;True;0.037185000000000024;
6;21;True;0.03683489999999967;
7;21;True;0.0368567999999998;
8;21;True;0.03662939999999981;
9;21;True;0.036544199999999805;
0;22;True;0.015244799999999614;
1;22;True;0.015393000000000434;
2;22;True;0.015296100000000479;
3;22;True;0.015289300000000061;
4;22;True;0.015249599999999752;
5;22;True;0.015221699999999672;
6;22;True;0.015225000000000044;
7;22;True;0.015299499999999355;
8;22;True;0.015331999999999901;
9;22;True;0.015397999999999357;
0;23;True;0.014797600000000521;
1;23;True;0.014843700000000126;
2;23;True;0.014719400000000604;
3;23;True;0.01471789999999995;
4;23;True;0.014860400000000773;
5;23;True;0.014976900000000626;
6;23;True;0.01478829999999931;
7;23;True;0.014678899999999828;
8;23;True;0.01483499999999971;
9;23;True;0.014799899999999866;
0;24;True;0.08571419999999996;
1;24;True;0.1774969000000004;
2;24;True;0.1061115000000008;
3;24;True;0.0450683999999999;
4;24;True;0.09300579999999936;
5;24;True;0.08274079999999984;
6;24;True;0.08048650000000013;
7;24;True;0.10148109999999999;
8;24;True;0.04428289999999979;
9;24;True;0.03465269999999965;
0;25;True;0.0456821000000005;
1;25;True;0.04533780000000043;
2;25;True;0.04544909999999902;
3;25;True;0.0457421999999994;
4;25;True;0.04541009999999979;
5;25;True;0.045545200000001174;
6;25;True;0.045436900000000335;
7;25;True;0.04548310000000022;
8;25;True;0.045670199999999994;
9;25;True;0.04581649999999904;
0;26;True;0.019142600000000343;
1;26;True;0.019023000000000678;
2;26;True;0.01907570000000014;
3;26;True;0.01907959999999953;
4;26;True;0.019032000000001048;
5;26;True;0.01909539999999943;
6;26;True;0.0190759000000007;
7;26;True;0.019017399999999185;
8;26;True;0.019217899999999233;
9;26;True;0.019135799999999037;
0;27;True;0.027825399999999334;
1;27;True;0.027642499999998904;
2;27;True;0.02808839999999968;
3;27;True;0.02887139999999988;
4;27;True;0.02817610000000137;
5;27;True;0.02809699999999893;
6;27;True;0.02814779999999928;
7;27;True;0.028087900000000943;
8;27;True;0.028131500000000642;
9;27;True;0.02804639999999914;
0;28;True;0.055908999999999764;
1;28;True;0.08364700000000092;
2;28;True;0.15461239999999954;
3;28;True;0.05598600000000076;
4;28;True;0.11025919999999978;
5;28;True;0.07461620000000124;
6;28;True;0.11563219999999852;
7;28;True;0.10273700000000119;
8;28;True;0.1309786000000006;
9;28;True;0.10297689999999982;
0;29;True;0.023198600000000624;
1;29;True;0.0229455999999999;
2;29;True;0.023297100000000626;
3;29;True;0.023105899999999124;
4;29;True;0.023005000000001274;
5;29;True;0.02301999999999893;
6;29;True;0.023137000000000185;
7;29;True;0.023025599999998647;
8;29;True;0.02316589999999863;
9;29;True;0.0232240000000008;
0;30;True;0.04038140000000112;
1;30;True;0.04041010000000078;
2;30;True;0.04051469999999924;
3;30;True;0.04048099999999977;
4;30;True;0.040355800000000386;
5;30;True;0.04049220000000098;
6;30;True;0.04008520000000004;
7;30;True;0.04010820000000059;
8;30;True;0.040163800000000194;
9;30;True;0.040229399999999416;
0;31;True;0.03693430000000042;
1;31;True;0.03723510000000019;
2;31;True;0.037253800000000226;
3;31;True;0.03724120000000042;
4;31;True;0.037068699999998955;
5;31;True;0.0369761000000004;
6;31;True;0.038471799999999945;
7;31;True;0.03684569999999887;
8;31;True;0.03673649999999995;
9;31;True;0.03859000000000101;
0;32;True;0.010008700000000204;
1;32;True;0.010014199999998752;
2;32;True;0.010010399999998754;
3;32;True;0.009985000000000355;
4;32;True;0.010040500000000563;
5;32;True;0.010051699999999997;
6;32;True;0.010009999999999408;
7;32;True;0.010048400000000512;
8;32;True;0.009976200000000546;
9;32;True;0.010021599999999964;
0;33;True;0.008290600000000481;
1;33;True;0.00843170000000093;
2;33;True;0.008247599999998911;
3;33;True;0.008249400000000406;
4;33;True;0.008290699999999873;
5;33;True;0.0083479999999998;
6;33;True;0.008315800000000095;
7;33;True;0.008342000000000738;
8;33;True;0.008291800000000293;
9;33;True;0.008336100000001068;
0;34;True;0.010082300000000544;
1;34;True;0.010132900000000333;
2;34;True;0.010015700000000294;
3;34;True;0.010109100000001092;
4;34;True;0.010053900000000837;
5;34;True;0.00998170000000087;
6;34;True;0.010121500000000339;
7;34;True;0.01008349999999858;
8;34;True;0.010099999999999554;
9;34;True;0.010056600000000415;
0;35;True;0.004833700000000718;
1;35;True;0.004847999999999075;
2;35;True;0.00487850000000023;
3;35;True;0.004854400000001036;
4;35;True;0.0048072000000001225;
5;35;True;0.005081399999999903;
6;35;True;0.00480800000000059;
7;35;True;0.004815699999999978;
8;35;True;0.004868300000000048;
9;35;True;0.00481189999999998;
0;36;True;0.012469799999999864;
1;36;True;0.012546099999999782;
2;36;True;0.012527900000000258;
3;36;True;0.012429699999998434;
4;36;True;0.012478599999999673;
5;36;True;0.012478900000001403;
6;36;True;0.012506200000000689;
7;36;True;0.012465200000001175;
8;36;True;0.012509800000000126;
9;36;True;0.012435200000000535;
0;37;True;0.009239300000000839;
1;37;True;0.009186100000000863;
2;37;True;0.009208100000000385;
3;37;True;0.00919190000000114;
4;37;True;0.00917900000000138;
5;37;True;0.00909329999999997;
6;37;True;0.009197099999999736;
7;37;True;0.009178099999999745;
8;37;True;0.009228699999999534;
9;37;True;0.00916949999999872;
0;38;True;0.009037299999999249;
1;38;True;0.009067200000000497;
2;38;True;0.009017999999999304;
3;38;True;0.009134299999999484;
4;38;True;0.009060399999999191;
5;38;True;0.009112599999999915;
6;38;True;0.009074899999999886;
7;38;True;0.009012000000000242;
8;38;True;0.00906529999999961;
9;38;True;0.009075100000000447;
0;39;True;0.00833420000000018;
1;39;True;0.008575900000000303;
2;39;True;0.008274000000000115;
3;39;True;0.008214999999999861;
4;39;True;0.008315100000000797;
5;39;True;0.008355999999999142;
6;39;True;0.0082677000000011;
7;39;True;0.008356300000000871;
8;39;True;0.008314399999999722;
9;39;True;0.008235899999998963;
0;40;True;0.029860299999999285;
1;40;True;0.030092200000000346;
2;40;True;0.030145400000000322;
3;40;True;0.030074100000000215;
4;40;True;0.02990669999999973;
5;40;True;0.02971789999999963;
6;40;True;0.029952200000000317;
7;40;True;0.030047500000000227;
8;40;True;0.02991090000000085;
9;40;True;0.029785200000000955;
0;41;True;0.16861860000000028;
1;41;True;0.09256629999999966;
2;41;True;0.08203569999999871;
3;41;True;0.1352025999999995;
4;41;True;0.054873000000000616;
5;41;True;0.07801580000000108;
6;41;True;0.09168790000000016;
7;41;True;0.05458229999999986;
8;41;True;0.0512756999999997;
9;41;True;0.07873649999999977;
0;42;True;0.09049409999999902;
1;42;True;0.11103560000000101;
2;42;True;0.07816370000000106;
3;42;True;0.08224949999999964;
4;42;True;0.056754800000000216;
5;42;True;0.08918599999999977;
6;42;True;0.12264369999999936;
7;42;True;0.10542489999999916;
8;42;True;0.08174559999999964;
9;42;True;0.06943509999999975;
0;43;True;0.04274549999999877;
1;43;True;0.04222479999999962;
2;43;True;0.04227880000000006;
3;43;True;0.042075600000000435;
4;43;True;0.04210889999999878;
5;43;True;0.042195000000001315;
6;43;True;0.042021000000000086;
7;43;True;0.042095500000000285;
8;43;True;0.042447100000000404;
9;43;True;0.042330899999999616;
0;44;True;0.04404429999999948;
1;44;True;0.0439387;
2;44;True;0.04425209999999957;
3;44;True;0.04395859999999985;
4;44;True;0.04426920000000045;
5;44;True;0.04409990000000086;
6;44;True;0.04389210000000077;
7;44;True;0.04409640000000081;
8;44;True;0.04413680000000042;
9;44;True;0.043790299999999505;
0;45;True;0.038168699999999944;
1;45;True;0.0377711000000005;
2;45;True;0.03783719999999846;
3;45;True;0.03773230000000005;
4;45;True;0.03748880000000021;
5;45;True;0.03755939999999924;
6;45;True;0.03794300000000028;
7;45;True;0.037868599999999475;
8;45;True;0.037711599999999734;
9;45;True;0.03787520000000022;
0;46;True;0.8498702999999992;
1;46;True;0.16793260000000032;
2;46;True;0.04611009999999993;
3;46;True;0.266164100000001;
4;46;True;0.336271;
5;46;True;0.04620800000000003;
6;46;True;0.28440439999999967;
7;46;True;0.33539830000000137;
8;46;True;0.045873000000000275;
9;46;True;0.14189580000000035;
0;47;True;0.06260719999999864;
1;47;True;0.06231419999999943;
2;47;True;0.05709059999999866;
3;47;True;0.050073799999999835;
4;47;True;0.05026590000000297;
5;47;True;0.04630690000000115;
6;47;True;0.062453800000000115;
7;47;True;0.06258410000000225;
8;47;True;0.053860300000000194;
9;47;True;0.07591320000000223;
0;48;True;0.3874467000000017;
1;48;True;0.4964213999999991;
2;48;True;0.2908255000000004;
3;48;True;0.4272162999999978;
4;48;True;0.4394556999999999;
5;48;True;0.44631860000000145;
6;48;True;0.41133920000000046;
7;48;True;0.9127809000000013;
8;48;True;0.1606962999999979;
9;48;True;0.7643198000000027;
0;49;True;0.06758819999999943;
1;49;True;0.12721460000000206;
2;49;True;0.09021170000000112;
3;49;True;0.13077279999999902;
4;49;True;0.09826520000000016;
5;49;True;0.08251169999999775;
6;49;True;0.1251932999999994;
7;49;True;0.0771191999999985;
8;49;True;0.13155569999999983;
9;49;True;0.09833950000000158;
